competition,year,link,name,abbrev,num_players,avg_age,num_foreigners,total_market_value
Serie A,2018,https://www.transfermarkt.es/atalanta-de-bergamo/kader/verein/800/saison_id/2018,Atalanta de Bérgamo,88,,29.0,,367680000.0
Serie A,2018,https://www.transfermarkt.es/fiorentina/kader/verein/430/saison_id/2018,Fiorentina,56,,36.0,,315330000.0
Serie A,2018,https://www.transfermarkt.es/lazio/kader/verein/398/saison_id/2018,Lazio,57,,33.0,,291150000.0
Serie A,2018,https://www.transfermarkt.es/us-sassuolo/kader/verein/6574/saison_id/2018,US Sassuolo,59,,15.0,,242050000.0
Serie A,2018,https://www.transfermarkt.es/torino-fc/kader/verein/416/saison_id/2018,Torino FC,62,,29.0,,239230000.0
Serie A,2018,https://www.transfermarkt.es/uc-sampdoria/kader/verein/1038/saison_id/2018,UC Sampdoria,59,,30.0,,216750000.0
Serie A,2018,https://www.transfermarkt.es/udinese/kader/verein/410/saison_id/2018,Udinese,56,,41.0,,201200000.0
Serie A,2018,https://www.transfermarkt.es/genova/kader/verein/252/saison_id/2018,Génova,69,,35.0,,191730000.0
Serie A,2018,https://www.transfermarkt.es/cagliari/kader/verein/1390/saison_id/2018,Cagliari,49,,18.0,,155380000.0
Serie A,2018,https://www.transfermarkt.es/bolonia/kader/verein/1025/saison_id/2018,Bolonia,48,,27.0,,119680000.0
Serie A,2018,https://www.transfermarkt.es/empoli-fc/kader/verein/749/saison_id/2018,Empoli FC,59,,24.0,,105600000.0
Serie A,2018,https://www.transfermarkt.es/spal/kader/verein/2722/saison_id/2018,SPAL,51,,20.0,,97400000.0
Serie A,2018,https://www.transfermarkt.es/parma/kader/verein/130/saison_id/2018,Parma,70,,20.0,,95750000.0
Serie A,2018,https://www.transfermarkt.es/chievo-verona/kader/verein/862/saison_id/2018,Chievo Verona,68,,32.0,,54700000.0
Serie A,2018,https://www.transfermarkt.es/frosinone-calcio/kader/verein/8970/saison_id/2018,Frosinone Calcio,44,,10.0,,54530000.0
Serie A,2019,https://www.transfermarkt.es/juventus-de-turin/kader/verein/506/saison_id/2019,Juventus de Turín,38,,23.0,,661880000.0
Serie A,2019,https://www.transfermarkt.es/inter-de-milan/kader/verein/46/saison_id/2019,Inter de Milán,34,,18.0,,606050000.0
Serie A,2019,https://www.transfermarkt.es/ssc-napoles/kader/verein/6195/saison_id/2019,SSC Nápoles,33,,24.0,,548280000.0
Serie A,2019,https://www.transfermarkt.es/ac-milan/kader/verein/5/saison_id/2019,AC Milan,37,,22.0,,404330000.0
Serie A,2019,https://www.transfermarkt.es/as-roma/kader/verein/12/saison_id/2019,AS Roma,36,,23.0,,392730000.0
Serie A,2019,https://www.transfermarkt.es/lazio/kader/verein/398/saison_id/2019,Lazio,34,,24.0,,303880000.0
Serie A,2019,https://www.transfermarkt.es/fiorentina/kader/verein/430/saison_id/2019,Fiorentina,42,,28.0,,302230000.0
Serie A,2019,https://www.transfermarkt.es/atalanta-de-bergamo/kader/verein/800/saison_id/2019,Atalanta de Bérgamo,37,,26.0,,291430000.0
Serie A,2019,https://www.transfermarkt.es/us-sassuolo/kader/verein/6574/saison_id/2019,US Sassuolo,44,,17.0,,167980000.0
Serie A,2019,https://www.transfermarkt.es/cagliari/kader/verein/1390/saison_id/2019,Cagliari,41,,16.0,,167830000.0
Serie A,2019,https://www.transfermarkt.es/torino-fc/kader/verein/416/saison_id/2019,Torino FC,37,,17.0,,163550000.0
Serie A,2019,https://www.transfermarkt.es/genova/kader/verein/252/saison_id/2019,Génova,43,,25.0,,142380000.0
Serie A,2019,https://www.transfermarkt.es/uc-sampdoria/kader/verein/1038/saison_id/2019,UC Sampdoria,38,,19.0,,135280000.0
Serie A,2019,https://www.transfermarkt.es/bolonia/kader/verein/1025/saison_id/2019,Bolonia,40,,26.0,,129650000.0
Serie A,2019,https://www.transfermarkt.es/parma/kader/verein/130/saison_id/2019,Parma,40,,19.0,,128750000.0
Serie A,2019,https://www.transfermarkt.es/udinese/kader/verein/410/saison_id/2019,Udinese,39,,28.0,,121080000.0
Serie A,2019,https://www.transfermarkt.es/hellas-verona/kader/verein/276/saison_id/2019,Hellas Verona,40,,19.0,,112530000.0
Serie A,2019,https://www.transfermarkt.es/brescia-calcio/kader/verein/19/saison_id/2019,Brescia Calcio,33,,10.0,,83230000.0
Serie A,2019,https://www.transfermarkt.es/spal/kader/verein/2722/saison_id/2019,SPAL,42,,23.0,,73630000.0
Serie A,2019,https://www.transfermarkt.es/us-lecce/kader/verein/1005/saison_id/2019,US Lecce,47,,17.0,,52330000.0
Serie A,2020,https://www.transfermarkt.es/inter-de-milan/kader/verein/46/saison_id/2020,Inter de Milán,41,,21.0,,663900000.0
Serie A,2020,https://www.transfermarkt.es/juventus-de-turin/kader/verein/506/saison_id/2020,Juventus de Turín,45,,26.0,,633300000.0
Serie A,2020,https://www.transfermarkt.es/ac-milan/kader/verein/5/saison_id/2020,AC Milan,42,,27.0,,547780000.0
Serie A,2020,https://www.transfermarkt.es/ssc-napoles/kader/verein/6195/saison_id/2020,SSC Nápoles,32,,21.0,,530200000.00000006
Serie A,2020,https://www.transfermarkt.es/atalanta-de-bergamo/kader/verein/800/saison_id/2020,Atalanta de Bérgamo,39,,21.0,,430000000.0
Serie A,2020,https://www.transfermarkt.es/as-roma/kader/verein/12/saison_id/2020,AS Roma,46,,28.0,,395650000.0
Serie A,2020,https://www.transfermarkt.es/lazio/kader/verein/398/saison_id/2020,Lazio,44,,32.0,,326330000.0
Serie A,2020,https://www.transfermarkt.es/fiorentina/kader/verein/430/saison_id/2020,Fiorentina,41,,24.0,,286800000.0
Serie A,2020,https://www.transfermarkt.es/us-sassuolo/kader/verein/6574/saison_id/2020,US Sassuolo,39,,18.0,,241740000.0
Serie A,2020,https://www.transfermarkt.es/cagliari/kader/verein/1390/saison_id/2020,Cagliari,42,,19.0,,187830000.0
Serie A,2020,https://www.transfermarkt.es/torino-fc/kader/verein/416/saison_id/2020,Torino FC,40,,22.0,,175280000.0
Serie A,2020,https://www.transfermarkt.es/udinese/kader/verein/410/saison_id/2020,Udinese,42,,30.0,,173000000.0
Serie A,2020,https://www.transfermarkt.es/hellas-verona/kader/verein/276/saison_id/2020,Hellas Verona,46,,20.0,,157210000.0
Serie A,2020,https://www.transfermarkt.es/bolonia/kader/verein/1025/saison_id/2020,Bolonia,45,,27.0,,153600000.0
Serie A,2020,https://www.transfermarkt.es/parma/kader/verein/130/saison_id/2020,Parma,53,,30.0,,128700000.0
Serie A,2020,https://www.transfermarkt.es/uc-sampdoria/kader/verein/1038/saison_id/2020,UC Sampdoria,34,,17.0,,127180000.0
Serie A,2020,https://www.transfermarkt.es/genova/kader/verein/252/saison_id/2020,Génova,44,,23.0,,111930000.0
Serie A,2020,https://www.transfermarkt.es/spezia/kader/verein/3522/saison_id/2020,Spezia,39,,17.0,,71680000.0
Serie A,2020,https://www.transfermarkt.es/fc-crotone/kader/verein/4083/saison_id/2020,FC Crotone,41,,19.0,,52750000.0
Serie A,2020,https://www.transfermarkt.es/benevento/kader/verein/4171/saison_id/2020,Benevento,36,,14.0,,50130000.0
Serie A,2021,https://www.transfermarkt.es/juventus-de-turin/kader/verein/506/saison_id/2021,Juventus de Turín,24,,13.0,,566400000.0
Serie A,2021,https://www.transfermarkt.es/inter-de-milan/kader/verein/46/saison_id/2021,Inter de Milán,25,,17.0,,550900000.0
Serie A,2021,https://www.transfermarkt.es/ssc-napoles/kader/verein/6195/saison_id/2021,SSC Nápoles,25,,18.0,,505850000.0
Serie A,2021,https://www.transfermarkt.es/ac-milan/kader/verein/5/saison_id/2021,AC Milan,27,,20.0,,466600000.0
Serie A,2021,https://www.transfermarkt.es/as-roma/kader/verein/12/saison_id/2021,AS Roma,28,,18.0,,390650000.0
Serie A,2021,https://www.transfermarkt.es/atalanta-de-bergamo/kader/verein/800/saison_id/2021,Atalanta de Bérgamo,25,,18.0,,379900000.0
Serie A,2021,https://www.transfermarkt.es/lazio/kader/verein/398/saison_id/2021,Lazio,26,,19.0,,267450000.0
Serie A,2021,https://www.transfermarkt.es/fiorentina/kader/verein/430/saison_id/2021,Fiorentina,25,,17.0,,232400000.0
Serie A,2021,https://www.transfermarkt.es/torino-fc/kader/verein/416/saison_id/2021,Torino FC,29,,19.0,,205680000.0
Serie A,2021,https://www.transfermarkt.es/us-sassuolo/kader/verein/6574/saison_id/2021,US Sassuolo,29,,16.0,,205600000.0
Serie A,2021,https://www.transfermarkt.es/bolonia/kader/verein/1025/saison_id/2021,Bolonia,29,,20.0,,142750000.0
Serie A,2021,https://www.transfermarkt.es/cagliari/kader/verein/1390/saison_id/2021,Cagliari,27,,12.0,,129500000.0
Serie A,2021,https://www.transfermarkt.es/hellas-verona/kader/verein/276/saison_id/2021,Hellas Verona,25,,13.0,,116530000.0
Serie A,2021,https://www.transfermarkt.es/genova/kader/verein/252/saison_id/2021,Génova,31,,16.0,,108200000.0
Serie A,2021,https://www.transfermarkt.es/uc-sampdoria/kader/verein/1038/saison_id/2021,UC Sampdoria,26,,11.0,,103300000.0
Serie A,2021,https://www.transfermarkt.es/udinese/kader/verein/410/saison_id/2021,Udinese,26,,20.0,,103250000.0
Serie A,2021,https://www.transfermarkt.es/venezia-fc/kader/verein/607/saison_id/2021,Venezia FC,31,,22.0,,87980000.0
Serie A,2021,https://www.transfermarkt.es/fc-empoli/kader/verein/749/saison_id/2021,FC Empoli,28,,11.0,,86600000.0
Serie A,2021,https://www.transfermarkt.es/spezia/kader/verein/3522/saison_id/2021,Spezia,31,,22.0,,70000000.0
Serie A,2021,https://www.transfermarkt.es/us-salernitana-1919/kader/verein/380/saison_id/2021,US Salernitana 1919,36,,21.0,,55850000.0
1. Bundesliga,2018,https://www.transfermarkt.es/bayern-munich/kader/verein/27/saison_id/2018,Bayern Múnich,32,,15.0,,784880000.0
1. Bundesliga,2018,https://www.transfermarkt.es/borussia-dortmund/kader/verein/16/saison_id/2018,Borussia Dortmund,34,,19.0,,643250000.0
1. Bundesliga,2018,https://www.transfermarkt.es/rasenballsport-leipzig/kader/verein/23826/saison_id/2018,RasenBallsport Leipzig,34,,22.0,,479000000.0
1. Bundesliga,2018,https://www.transfermarkt.es/bayer-04-leverkusen/kader/verein/15/saison_id/2018,Bayer 04 Leverkusen,31,,16.0,,429400000.0
1. Bundesliga,2018,https://www.transfermarkt.es/tsg-1899-hoffenheim/kader/verein/533/saison_id/2018,TSG 1899 Hoffenheim,38,,22.0,,336250000.0
1. Bundesliga,2018,https://www.transfermarkt.es/eintracht-francfort/kader/verein/24/saison_id/2018,Eintracht Fráncfort,47,,29.0,,313400000.0
1. Bundesliga,2018,https://www.transfermarkt.es/borussia-monchengladbach/kader/verein/18/saison_id/2018,Borussia Mönchengladbach,30,,17.0,,264300000.0
1. Bundesliga,2018,https://www.transfermarkt.es/vfl-wolfsburgo/kader/verein/82/saison_id/2018,VfL Wolfsburgo,36,,21.0,,229250000.0
1. Bundesliga,2018,https://www.transfermarkt.es/fc-schalke-04/kader/verein/33/saison_id/2018,FC Schalke 04,39,,24.0,,221300000.0
1. Bundesliga,2018,https://www.transfermarkt.es/hertha-berlin/kader/verein/44/saison_id/2018,Hertha Berlín,36,,19.0,,207630000.0
1. Bundesliga,2018,https://www.transfermarkt.es/sv-werder-bremen/kader/verein/86/saison_id/2018,SV Werder Bremen,33,,18.0,,168050000.0
1. Bundesliga,2018,https://www.transfermarkt.es/1-fsv-mainz-05/kader/verein/39/saison_id/2018,1.FSV Mainz 05,35,,20.0,,159730000.0
1. Bundesliga,2018,https://www.transfermarkt.es/vfb-stuttgart/kader/verein/79/saison_id/2018,VfB Stuttgart,34,,17.0,,143750000.0
1. Bundesliga,2018,https://www.transfermarkt.es/fc-augsburgo/kader/verein/167/saison_id/2018,FC Augsburgo,40,,18.0,,139250000.0
1. Bundesliga,2018,https://www.transfermarkt.es/sc-friburgo/kader/verein/60/saison_id/2018,SC Friburgo,34,,9.0,,122100000.0
1. Bundesliga,2018,https://www.transfermarkt.es/fortuna-dusseldorf/kader/verein/38/saison_id/2018,Fortuna Düsseldorf,34,,16.0,,94950000.0
1. Bundesliga,2018,https://www.transfermarkt.es/hannover-96/kader/verein/42/saison_id/2018,Hannover 96,37,,18.0,,91430000.0
1. Bundesliga,2018,https://www.transfermarkt.es/1-fc-nurnberg/kader/verein/4/saison_id/2018,1.FC Nürnberg,29,,11.0,,54400000.0
1. Bundesliga,2019,https://www.transfermarkt.es/bayern-munich/kader/verein/27/saison_id/2019,Bayern Múnich,38,,20.0,,777330000.0
1. Bundesliga,2019,https://www.transfermarkt.es/borussia-dortmund/kader/verein/16/saison_id/2019,Borussia Dortmund,37,,19.0,,654050000.0
1. Bundesliga,2019,https://www.transfermarkt.es/rasenballsport-leipzig/kader/verein/23826/saison_id/2019,RasenBallsport Leipzig,38,,26.0,,570480000.0
1. Bundesliga,2019,https://www.transfermarkt.es/bayer-04-leverkusen/kader/verein/15/saison_id/2019,Bayer 04 Leverkusen,29,,18.0,,398950000.0
1. Bundesliga,2019,https://www.transfermarkt.es/borussia-monchengladbach/kader/verein/18/saison_id/2019,Borussia Mönchengladbach,34,,19.0,,254700000.0
1. Bundesliga,2019,https://www.transfermarkt.es/tsg-1899-hoffenheim/kader/verein/533/saison_id/2019,TSG 1899 Hoffenheim,37,,25.0,,226050000.0
1. Bundesliga,2019,https://www.transfermarkt.es/fc-schalke-04/kader/verein/33/saison_id/2019,FC Schalke 04,33,,20.0,,221580000.0
1. Bundesliga,2019,https://www.transfermarkt.es/hertha-berlin/kader/verein/44/saison_id/2019,Hertha Berlín,42,,20.0,,217200000.0
1. Bundesliga,2019,https://www.transfermarkt.es/eintracht-francfort/kader/verein/24/saison_id/2019,Eintracht Fráncfort,35,,23.0,,208980000.0
1. Bundesliga,2019,https://www.transfermarkt.es/vfl-wolfsburgo/kader/verein/82/saison_id/2019,VfL Wolfsburgo,38,,23.0,,207600000.0
1. Bundesliga,2019,https://www.transfermarkt.es/sv-werder-bremen/kader/verein/86/saison_id/2019,SV Werder Bremen,36,,18.0,,135130000.0
1. Bundesliga,2019,https://www.transfermarkt.es/sc-friburgo/kader/verein/60/saison_id/2019,SC Friburgo,30,,10.0,,122650000.0
1. Bundesliga,2019,https://www.transfermarkt.es/1-fsv-mainz-05/kader/verein/39/saison_id/2019,1.FSV Mainz 05,35,,19.0,,121580000.0
1. Bundesliga,2019,https://www.transfermarkt.es/fc-augsburgo/kader/verein/167/saison_id/2019,FC Augsburgo,37,,17.0,,112950000.0
1. Bundesliga,2019,https://www.transfermarkt.es/fc-colonia/kader/verein/3/saison_id/2019,FC Colonia,35,,12.0,,98480000.0
1. Bundesliga,2019,https://www.transfermarkt.es/fortuna-dusseldorf/kader/verein/38/saison_id/2019,Fortuna Düsseldorf,37,,16.0,,71780000.0
1. Bundesliga,2019,https://www.transfermarkt.es/1-fc-union-berlin/kader/verein/89/saison_id/2019,1.FC Unión Berlín,34,,11.0,,41200000.0
1. Bundesliga,2019,https://www.transfermarkt.es/sc-paderborn-07/kader/verein/127/saison_id/2019,SC Paderborn 07,32,,14.0,,28900000.0
1. Bundesliga,2020,https://www.transfermarkt.es/bayern-munich/kader/verein/27/saison_id/2020,Bayern Múnich,45,,21.0,,858230000.0
1. Bundesliga,2020,https://www.transfermarkt.es/borussia-dortmund/kader/verein/16/saison_id/2020,Borussia Dortmund,32,,16.0,,628400000.0
1. Bundesliga,2020,https://www.transfermarkt.es/rasenballsport-leipzig/kader/verein/23826/saison_id/2020,RasenBallsport Leipzig,32,,22.0,,574950000.0
1. Bundesliga,2020,https://www.transfermarkt.es/bayer-04-leverkusen/kader/verein/15/saison_id/2020,Bayer 04 Leverkusen,33,,21.0,,373250000.0
1. Bundesliga,2020,https://www.transfermarkt.es/borussia-monchengladbach/kader/verein/18/saison_id/2020,Borussia Mönchengladbach,33,,19.0,,300750000.0
1. Bundesliga,2020,https://www.transfermarkt.es/eintracht-francfort/kader/verein/24/saison_id/2020,Eintracht Fráncfort,36,,24.0,,269150000.0
1. Bundesliga,2020,https://www.transfermarkt.es/vfl-wolfsburgo/kader/verein/82/saison_id/2020,VfL Wolfsburgo,30,,20.0,,256830000.0
1. Bundesliga,2020,https://www.transfermarkt.es/hertha-berlin/kader/verein/44/saison_id/2020,Hertha Berlín,38,,21.0,,228880000.0
1. Bundesliga,2020,https://www.transfermarkt.es/tsg-1899-hoffenheim/kader/verein/533/saison_id/2020,TSG 1899 Hoffenheim,37,,25.0,,228150000.0
1. Bundesliga,2020,https://www.transfermarkt.es/vfb-stuttgart/kader/verein/79/saison_id/2020,VfB Stuttgart,32,,16.0,,189250000.0
1. Bundesliga,2020,https://www.transfermarkt.es/1-fsv-mainz-05/kader/verein/39/saison_id/2020,1.FSV Mainz 05,36,,18.0,,163300000.0
1. Bundesliga,2020,https://www.transfermarkt.es/sc-friburgo/kader/verein/60/saison_id/2020,SC Friburgo,30,,13.0,,139100000.0
1. Bundesliga,2020,https://www.transfermarkt.es/fc-schalke-04/kader/verein/33/saison_id/2020,FC Schalke 04,45,,26.0,,123050000.0
1. Bundesliga,2020,https://www.transfermarkt.es/fc-colonia/kader/verein/3/saison_id/2020,FC Colonia,36,,15.0,,118200000.0
1. Bundesliga,2020,https://www.transfermarkt.es/sv-werder-bremen/kader/verein/86/saison_id/2020,SV Werder Bremen,33,,15.0,,111980000.0
1. Bundesliga,2020,https://www.transfermarkt.es/fc-augsburgo/kader/verein/167/saison_id/2020,FC Augsburgo,31,,18.0,,93050000.0
1. Bundesliga,2020,https://www.transfermarkt.es/1-fc-union-berlin/kader/verein/89/saison_id/2020,1.FC Unión Berlín,33,,10.0,,82050000.0
1. Bundesliga,2020,https://www.transfermarkt.es/arminia-bielefeld/kader/verein/10/saison_id/2020,Arminia Bielefeld,33,,16.0,,56730000.0
1. Bundesliga,2021,https://www.transfermarkt.es/bayern-munich/kader/verein/27/saison_id/2021,Bayern Múnich,27,,14.0,,815750000.0
1. Bundesliga,2021,https://www.transfermarkt.es/borussia-dortmund/kader/verein/16/saison_id/2021,Borussia Dortmund,31,,18.0,,576300000.0
1. Bundesliga,2021,https://www.transfermarkt.es/rasenballsport-leipzig/kader/verein/23826/saison_id/2021,RasenBallsport Leipzig,26,,19.0,,454000000.0
1. Bundesliga,2021,https://www.transfermarkt.es/bayer-04-leverkusen/kader/verein/15/saison_id/2021,Bayer 04 Leverkusen,27,,20.0,,417450000.0
1. Bundesliga,2021,https://www.transfermarkt.es/vfl-wolfsburgo/kader/verein/82/saison_id/2021,VfL Wolfsburgo,28,,18.0,,254400000.0
1. Bundesliga,2021,https://www.transfermarkt.es/borussia-monchengladbach/kader/verein/18/saison_id/2021,Borussia Mönchengladbach,26,,13.0,,237300000.0
1. Bundesliga,2021,https://www.transfermarkt.es/eintracht-francfort/kader/verein/24/saison_id/2021,Eintracht Fráncfort,32,,20.0,,199800000.0
1. Bundesliga,2021,https://www.transfermarkt.es/tsg-1899-hoffenheim/kader/verein/533/saison_id/2021,TSG 1899 Hoffenheim,30,,17.0,,197450000.0
1. Bundesliga,2021,https://www.transfermarkt.es/vfb-stuttgart/kader/verein/79/saison_id/2021,VfB Stuttgart,31,,18.0,,182100000.0
1. Bundesliga,2021,https://www.transfermarkt.es/sc-friburgo/kader/verein/60/saison_id/2021,SC Friburgo,26,,10.0,,146750000.0
1. Bundesliga,2021,https://www.transfermarkt.es/1-fsv-mainz-05/kader/verein/39/saison_id/2021,1.FSV Mainz 05,25,,13.0,,122050000.0
1. Bundesliga,2021,https://www.transfermarkt.es/hertha-berlin/kader/verein/44/saison_id/2021,Hertha Berlín,30,,16.0,,106430000.0
1. Bundesliga,2021,https://www.transfermarkt.es/fc-augsburgo/kader/verein/167/saison_id/2021,FC Augsburgo,28,,17.0,,98800000.0
1. Bundesliga,2021,https://www.transfermarkt.es/fc-colonia/kader/verein/3/saison_id/2021,FC Colonia,28,,10.0,,75510000.0
1. Bundesliga,2021,https://www.transfermarkt.es/1-fc-union-berlin/kader/verein/89/saison_id/2021,1.FC Unión Berlín,27,,11.0,,71600000.0
1. Bundesliga,2021,https://www.transfermarkt.es/arminia-bielefeld/kader/verein/10/saison_id/2021,Arminia Bielefeld,25,,16.0,,55750000.0
1. Bundesliga,2021,https://www.transfermarkt.es/vfl-bochum/kader/verein/80/saison_id/2021,VfL Bochum,29,,12.0,,41850000.0
1. Bundesliga,2021,https://www.transfermarkt.es/spvgg-greuther-furth/kader/verein/65/saison_id/2021,SpVgg Greuther Fürth,27,,10.0,,29800000.0
Ligue 1,2018,https://www.transfermarkt.es/paris-saint-germain-fc/kader/verein/583/saison_id/2018,París Saint-Germain FC,39,,22.0,,1010000000.0
Ligue 1,2018,https://www.transfermarkt.es/olympique-de-lyon/kader/verein/1041/saison_id/2018,Olympique de Lyon,34,,15.0,,467950000.0
Ligue 1,2018,https://www.transfermarkt.es/as-monaco/kader/verein/162/saison_id/2018,AS Mónaco,57,,33.0,,385830000.0
Ligue 1,2018,https://www.transfermarkt.es/losc-lille-metropole/kader/verein/1082/saison_id/2018,LOSC Lille Métropole,32,,24.0,,267550000.0
Ligue 1,2018,https://www.transfermarkt.es/olympique-de-marsella/kader/verein/244/saison_id/2018,Olympique de Marsella,33,,16.0,,258350000.00000003
Ligue 1,2018,https://www.transfermarkt.es/ogc-niza/kader/verein/417/saison_id/2018,OGC Niza,38,,16.0,,183200000.0
Ligue 1,2018,https://www.transfermarkt.es/fc-girondins-de-burdeos/kader/verein/40/saison_id/2018,FC Girondins de Burdeos,43,,23.0,,179000000.0
Ligue 1,2018,https://www.transfermarkt.es/stade-rennais-fc/kader/verein/273/saison_id/2018,Stade Rennais FC,41,,17.0,,168450000.0
Ligue 1,2018,https://www.transfermarkt.es/as-saint-etienne/kader/verein/618/saison_id/2018,AS Saint-Étienne,42,,16.0,,131250000.0
Ligue 1,2018,https://www.transfermarkt.es/fc-nantes/kader/verein/995/saison_id/2018,FC Nantes,40,,27.0,,119500000.0
Ligue 1,2018,https://www.transfermarkt.es/toulouse-fc/kader/verein/415/saison_id/2018,Toulouse FC,40,,19.0,,113250000.0
Ligue 1,2018,https://www.transfermarkt.es/montpellier-hsc/kader/verein/969/saison_id/2018,Montpellier HSC,32,,15.0,,109850000.0
Ligue 1,2018,https://www.transfermarkt.es/racing-club-de-estrasburgo/kader/verein/667/saison_id/2018,Racing Club de Estrasburgo,33,,14.0,,98000000.0
Ligue 1,2018,https://www.transfermarkt.es/nimes-olympique/kader/verein/1160/saison_id/2018,Nîmes Olympique,31,,14.0,,88150000.0
Ligue 1,2018,https://www.transfermarkt.es/stade-reims/kader/verein/1421/saison_id/2018,Stade Reims,37,,22.0,,86950000.0
Ligue 1,2018,https://www.transfermarkt.es/sco-angers/kader/verein/1420/saison_id/2018,SCO Angers,38,,16.0,,79700000.0
Ligue 1,2018,https://www.transfermarkt.es/ea-guingamp/kader/verein/855/saison_id/2018,EA Guingamp,37,,15.0,,70650000.0
Ligue 1,2018,https://www.transfermarkt.es/amiens-sc/kader/verein/1416/saison_id/2018,Amiens SC,36,,16.0,,70500000.0
Ligue 1,2018,https://www.transfermarkt.es/sm-caen/kader/verein/1162/saison_id/2018,SM Caen,39,,20.0,,67550000.0
Ligue 1,2018,https://www.transfermarkt.es/dijon-fco/kader/verein/2969/saison_id/2018,Dijon FCO,32,,18.0,,65800000.0
Ligue 1,2019,https://www.transfermarkt.es/paris-saint-germain-fc/kader/verein/583/saison_id/2019,París Saint-Germain FC,35,,24.0,,874150000.0
