competition,year,link,name,abbrev,num_players,avg_age,num_foreigners,total_market_value
Ligue 1,2019,https://www.transfermarkt.es/olympique-de-lyon/kader/verein/1041/saison_id/2019,Olympique de Lyon,33,,20.0,,384550000.0
Ligue 1,2019,https://www.transfermarkt.es/as-monaco/kader/verein/162/saison_id/2019,AS Mónaco,39,,27.0,,331030000.0
Ligue 1,2019,https://www.transfermarkt.es/losc-lille-metropole/kader/verein/1082/saison_id/2019,LOSC Lille Métropole,31,,21.0,,247780000.0
Ligue 1,2019,https://www.transfermarkt.es/olympique-de-marsella/kader/verein/244/saison_id/2019,Olympique de Marsella,34,,11.0,,216150000.0
Ligue 1,2019,https://www.transfermarkt.es/ogc-niza/kader/verein/417/saison_id/2019,OGC Niza,37,,17.0,,173450000.0
Ligue 1,2019,https://www.transfermarkt.es/stade-rennais-fc/kader/verein/273/saison_id/2019,Stade Rennais FC,33,,16.0,,171880000.0
Ligue 1,2019,https://www.transfermarkt.es/fc-girondins-de-burdeos/kader/verein/40/saison_id/2019,FC Girondins de Burdeos,31,,19.0,,125350000.0
Ligue 1,2019,https://www.transfermarkt.es/fc-nantes/kader/verein/995/saison_id/2019,FC Nantes,35,,19.0,,106300000.0
Ligue 1,2019,https://www.transfermarkt.es/as-saint-etienne/kader/verein/618/saison_id/2019,AS Saint-Étienne,41,,14.0,,104830000.0
Ligue 1,2019,https://www.transfermarkt.es/racing-club-de-estrasburgo/kader/verein/667/saison_id/2019,Racing Club de Estrasburgo,31,,14.0,,91380000.0
Ligue 1,2019,https://www.transfermarkt.es/sco-angers/kader/verein/1420/saison_id/2019,SCO Angers,31,,12.0,,89480000.0
Ligue 1,2019,https://www.transfermarkt.es/montpellier-hsc/kader/verein/969/saison_id/2019,Montpellier HSC,30,,14.0,,81680000.0
Ligue 1,2019,https://www.transfermarkt.es/stade-reims/kader/verein/1421/saison_id/2019,Stade Reims,31,,20.0,,81680000.0
Ligue 1,2019,https://www.transfermarkt.es/toulouse-fc/kader/verein/415/saison_id/2019,Toulouse FC,35,,12.0,,71880000.0
Ligue 1,2019,https://www.transfermarkt.es/amiens-sc/kader/verein/1416/saison_id/2019,Amiens SC,37,,19.0,,62080000.0
Ligue 1,2019,https://www.transfermarkt.es/fc-metz/kader/verein/347/saison_id/2019,FC Metz,32,,20.0,,54100000.0
Ligue 1,2019,https://www.transfermarkt.es/dijon-fco/kader/verein/2969/saison_id/2019,Dijon FCO,31,,19.0,,50230000.0
Ligue 1,2019,https://www.transfermarkt.es/nimes-olympique/kader/verein/1160/saison_id/2019,Nîmes Olympique,35,,12.0,,49650000.0
Ligue 1,2019,https://www.transfermarkt.es/stade-brestois-29/kader/verein/3911/saison_id/2019,Stade Brestois 29,28,,8.0,,47780000.0
Ligue 1,2020,https://www.transfermarkt.es/paris-saint-germain-fc/kader/verein/583/saison_id/2020,París Saint-Germain FC,41,,29.0,,805000000.0
Ligue 1,2020,https://www.transfermarkt.es/olympique-de-lyon/kader/verein/1041/saison_id/2020,Olympique de Lyon,40,,28.0,,431400000.0
Ligue 1,2020,https://www.transfermarkt.es/as-monaco/kader/verein/162/saison_id/2020,AS Mónaco,33,,18.0,,370350000.0
Ligue 1,2020,https://www.transfermarkt.es/losc-lille-metropole/kader/verein/1082/saison_id/2020,LOSC Lille Métropole,32,,20.0,,323200000.0
Ligue 1,2020,https://www.transfermarkt.es/stade-rennais-fc/kader/verein/273/saison_id/2020,Stade Rennais FC,37,,12.0,,297500000.0
Ligue 1,2020,https://www.transfermarkt.es/olympique-de-marsella/kader/verein/244/saison_id/2020,Olympique de Marsella,43,,18.0,,251400000.0
Ligue 1,2020,https://www.transfermarkt.es/ogc-niza/kader/verein/417/saison_id/2020,OGC Niza,41,,16.0,,236100000.0
Ligue 1,2020,https://www.transfermarkt.es/as-saint-etienne/kader/verein/618/saison_id/2020,AS Saint-Étienne,43,,15.0,,154650000.0
Ligue 1,2020,https://www.transfermarkt.es/montpellier-hsc/kader/verein/969/saison_id/2020,Montpellier HSC,34,,13.0,,113850000.0
Ligue 1,2020,https://www.transfermarkt.es/sco-angers/kader/verein/1420/saison_id/2020,SCO Angers,38,,16.0,,111650000.0
Ligue 1,2020,https://www.transfermarkt.es/racing-club-de-estrasburgo/kader/verein/667/saison_id/2020,Racing Club de Estrasburgo,34,,18.0,,109650000.0
Ligue 1,2020,https://www.transfermarkt.es/fc-girondins-de-burdeos/kader/verein/40/saison_id/2020,FC Girondins de Burdeos,36,,18.0,,105700000.0
Ligue 1,2020,https://www.transfermarkt.es/stade-reims/kader/verein/1421/saison_id/2020,Stade Reims,34,,25.0,,105180000.0
Ligue 1,2020,https://www.transfermarkt.es/rc-lens/kader/verein/826/saison_id/2020,RC Lens,36,,16.0,,104300000.0
Ligue 1,2020,https://www.transfermarkt.es/fc-metz/kader/verein/347/saison_id/2020,FC Metz,35,,24.0,,103500000.0
Ligue 1,2020,https://www.transfermarkt.es/stade-brestois-29/kader/verein/3911/saison_id/2020,Stade Brestois 29,32,,9.0,,103230000.0
Ligue 1,2020,https://www.transfermarkt.es/fc-nantes/kader/verein/995/saison_id/2020,FC Nantes,32,,15.0,,95080000.0
Ligue 1,2020,https://www.transfermarkt.es/fc-lorient/kader/verein/1158/saison_id/2020,FC Lorient,34,,14.0,,73530000.0
Ligue 1,2020,https://www.transfermarkt.es/dijon-fco/kader/verein/2969/saison_id/2020,Dijon FCO,37,,25.0,,65629999.99999999
Ligue 1,2020,https://www.transfermarkt.es/nimes-olympique/kader/verein/1160/saison_id/2020,Nîmes Olympique,36,,18.0,,60400000.0
Ligue 1,2021,https://www.transfermarkt.es/paris-saint-germain-fc/kader/verein/583/saison_id/2021,París Saint-Germain FC,36,,24.0,,909550000.0
Ligue 1,2021,https://www.transfermarkt.es/as-monaco/kader/verein/162/saison_id/2021,AS Mónaco,28,,16.0,,352200000.0
Ligue 1,2021,https://www.transfermarkt.es/olympique-de-lyon/kader/verein/1041/saison_id/2021,Olympique de Lyon,26,,14.0,,316050000.0
Ligue 1,2021,https://www.transfermarkt.es/olympique-de-marsella/kader/verein/244/saison_id/2021,Olympique de Marsella,28,,17.0,,250350000.0
Ligue 1,2021,https://www.transfermarkt.es/losc-lille-metropole/kader/verein/1082/saison_id/2021,LOSC Lille Métropole,22,,17.0,,239300000.0
Ligue 1,2021,https://www.transfermarkt.es/ogc-niza/kader/verein/417/saison_id/2021,OGC Niza,27,,17.0,,237950000.0
Ligue 1,2021,https://www.transfermarkt.es/stade-rennais-fc/kader/verein/273/saison_id/2021,Stade Rennais FC,26,,9.0,,216900000.0
Ligue 1,2021,https://www.transfermarkt.es/rc-lens/kader/verein/826/saison_id/2021,RC Lens,25,,15.0,,113700000.0
Ligue 1,2021,https://www.transfermarkt.es/as-saint-etienne/kader/verein/618/saison_id/2021,AS Saint-Étienne,30,,14.0,,106900000.0
Ligue 1,2021,https://www.transfermarkt.es/stade-reims/kader/verein/1421/saison_id/2021,Stade Reims,27,,20.0,,99000000.0
Ligue 1,2021,https://www.transfermarkt.es/montpellier-hsc/kader/verein/969/saison_id/2021,Montpellier HSC,25,,10.0,,98550000.0
Ligue 1,2021,https://www.transfermarkt.es/racing-club-de-estrasburgo/kader/verein/667/saison_id/2021,Racing Club de Estrasburgo,24,,9.0,,95400000.0
Ligue 1,2021,https://www.transfermarkt.es/fc-nantes/kader/verein/995/saison_id/2021,FC Nantes,26,,12.0,,89500000.0
Ligue 1,2021,https://www.transfermarkt.es/fc-metz/kader/verein/347/saison_id/2021,FC Metz,29,,17.0,,88200000.0
Ligue 1,2021,https://www.transfermarkt.es/fc-girondins-de-burdeos/kader/verein/40/saison_id/2021,FC Girondins de Burdeos,30,,17.0,,87850000.0
Ligue 1,2021,https://www.transfermarkt.es/stade-brestois-29/kader/verein/3911/saison_id/2021,Stade Brestois 29,26,,8.0,,76850000.0
Ligue 1,2021,https://www.transfermarkt.es/sco-angers/kader/verein/1420/saison_id/2021,SCO Angers,25,,12.0,,61050000.0
Ligue 1,2021,https://www.transfermarkt.es/estac-troyes/kader/verein/1095/saison_id/2021,ESTAC Troyes,32,,18.0,,58750000.0
Ligue 1,2021,https://www.transfermarkt.es/fc-lorient/kader/verein/1158/saison_id/2021,FC Lorient,27,,10.0,,52800000.0
Ligue 1,2021,https://www.transfermarkt.es/clermont-foot-63/kader/verein/3524/saison_id/2021,Clermont Foot 63,27,,14.0,,42650000.0
Liga NOS,2018,https://www.transfermarkt.es/sl-benfica/kader/verein/294/saison_id/2018,SL Benfica,33,,22.0,,383000000.0
Liga NOS,2018,https://www.transfermarkt.es/fc-oporto/kader/verein/720/saison_id/2018,FC Oporto,33,,23.0,,347150000.0
Liga NOS,2018,https://www.transfermarkt.es/sporting-cp/kader/verein/336/saison_id/2018,Sporting CP,40,,27.0,,211180000.0
Liga NOS,2018,https://www.transfermarkt.es/sc-braga/kader/verein/1075/saison_id/2018,SC Braga,29,,15.0,,99000000.0
Liga NOS,2018,https://www.transfermarkt.es/portimonense-sc/kader/verein/7378/saison_id/2018,Portimonense SC,44,,35.0,,56380000.0
Liga NOS,2018,https://www.transfermarkt.es/vitoria-guimaraes-sc/kader/verein/2420/saison_id/2018,Vitória Guimarães SC,36,,20.0,,51800000.0
Liga NOS,2018,https://www.transfermarkt.es/rio-ave-fc/kader/verein/2425/saison_id/2018,Rio Ave FC,40,,25.0,,34530000.0
Liga NOS,2018,https://www.transfermarkt.es/moreirense-fc/kader/verein/979/saison_id/2018,Moreirense FC,34,,19.0,,26500000.0
Liga NOS,2018,https://www.transfermarkt.es/gd-chaves/kader/verein/3325/saison_id/2018,GD Chaves,36,,22.0,,23550000.0
Liga NOS,2018,https://www.transfermarkt.es/cd-santa-clara/kader/verein/2423/saison_id/2018,CD Santa Clara,38,,21.0,,20480000.0
Liga NOS,2018,https://www.transfermarkt.es/boavista-porto-fc/kader/verein/2503/saison_id/2018,Boavista Porto FC,35,,24.0,,18800000.0
Liga NOS,2018,https://www.transfermarkt.es/belenenses-sad/kader/verein/2457/saison_id/2018,Belenenses SAD,35,,16.0,,18180000.0
Liga NOS,2018,https://www.transfermarkt.es/vitoria-setubal-fc/kader/verein/1085/saison_id/2018,Vitória Setúbal FC,40,,17.0,,17980000.0
Liga NOS,2018,https://www.transfermarkt.es/cs-maritimo/kader/verein/1301/saison_id/2018,CS Marítimo,45,,33.0,,17680000.0
Liga NOS,2018,https://www.transfermarkt.es/cd-tondela/kader/verein/7179/saison_id/2018,CD Tondela,29,,11.0,,16700000.0
Liga NOS,2018,https://www.transfermarkt.es/desportivo-aves/kader/verein/3336/saison_id/2018,Desportivo Aves,42,,33.0,,14650000.0
Liga NOS,2018,https://www.transfermarkt.es/cd-feirense/kader/verein/3349/saison_id/2018,CD Feirense,36,,22.0,,12350000.0
Liga NOS,2018,https://www.transfermarkt.es/cd-nacional/kader/verein/982/saison_id/2018,CD Nacional,31,,23.0,,11680000.0
Liga NOS,2019,https://www.transfermarkt.es/sl-benfica/kader/verein/294/saison_id/2019,SL Benfica,36,,19.0,,312700000.0
Liga NOS,2019,https://www.transfermarkt.es/fc-oporto/kader/verein/720/saison_id/2019,FC Oporto,31,,16.0,,224450000.0
Liga NOS,2019,https://www.transfermarkt.es/sporting-cp/kader/verein/336/saison_id/2019,Sporting CP,39,,22.0,,175530000.0
Liga NOS,2019,https://www.transfermarkt.es/sc-braga/kader/verein/1075/saison_id/2019,SC Braga,37,,18.0,,102900000.0
Liga NOS,2019,https://www.transfermarkt.es/vitoria-guimaraes-sc/kader/verein/2420/saison_id/2019,Vitória Guimarães SC,44,,28.0,,65150000.00000001
Liga NOS,2019,https://www.transfermarkt.es/fc-famalicao/kader/verein/3329/saison_id/2019,FC Famalicão,33,,23.0,,39030000.0
Liga NOS,2019,https://www.transfermarkt.es/portimonense-sc/kader/verein/7378/saison_id/2019,Portimonense SC,37,,27.0,,23000000.0
Liga NOS,2019,https://www.transfermarkt.es/rio-ave-fc/kader/verein/2425/saison_id/2019,Rio Ave FC,31,,19.0,,20950000.0
Liga NOS,2019,https://www.transfermarkt.es/cs-maritimo/kader/verein/1301/saison_id/2019,CS Marítimo,33,,24.0,,16250000.0
Liga NOS,2019,https://www.transfermarkt.es/belenenses-sad/kader/verein/2457/saison_id/2019,Belenenses SAD,46,,21.0,,15180000.0
Liga NOS,2019,https://www.transfermarkt.es/boavista-porto-fc/kader/verein/2503/saison_id/2019,Boavista Porto FC,32,,20.0,,14780000.0
Liga NOS,2019,https://www.transfermarkt.es/cd-santa-clara/kader/verein/2423/saison_id/2019,CD Santa Clara,32,,19.0,,14700000.0
Liga NOS,2019,https://www.transfermarkt.es/desportivo-aves/kader/verein/3336/saison_id/2019,Desportivo Aves,45,,33.0,,14600000.0
Liga NOS,2019,https://www.transfermarkt.es/moreirense-fc/kader/verein/979/saison_id/2019,Moreirense FC,29,,19.0,,14550000.0
Liga NOS,2019,https://www.transfermarkt.es/fc-pacos-de-ferreira/kader/verein/2995/saison_id/2019,FC Paços de Ferreira,34,,19.0,,14350000.0
Liga NOS,2019,https://www.transfermarkt.es/vitoria-setubal-fc/kader/verein/1085/saison_id/2019,Vitória Setúbal FC,38,,19.0,,13850000.0
Liga NOS,2019,https://www.transfermarkt.es/cd-tondela/kader/verein/7179/saison_id/2019,CD Tondela,31,,15.0,,13280000.0
Liga NOS,2019,https://www.transfermarkt.es/gil-vicente-fc/kader/verein/2424/saison_id/2019,Gil Vicente FC,30,,22.0,,12230000.0
Liga NOS,2020,https://www.transfermarkt.es/sl-benfica/kader/verein/294/saison_id/2020,SL Benfica,40,,26.0,,377350000.0
Liga NOS,2020,https://www.transfermarkt.es/fc-oporto/kader/verein/720/saison_id/2020,FC Oporto,34,,20.0,,327600000.0
Liga NOS,2020,https://www.transfermarkt.es/sporting-cp/kader/verein/336/saison_id/2020,Sporting CP,39,,16.0,,257280000.0
Liga NOS,2020,https://www.transfermarkt.es/sc-braga/kader/verein/1075/saison_id/2020,SC Braga,41,,17.0,,142950000.0
Liga NOS,2020,https://www.transfermarkt.es/fc-famalicao/kader/verein/3329/saison_id/2020,FC Famalicão,44,,28.0,,64930000.00000001
Liga NOS,2020,https://www.transfermarkt.es/vitoria-guimaraes-sc/kader/verein/2420/saison_id/2020,Vitória Guimarães SC,37,,24.0,,54500000.0
Liga NOS,2020,https://www.transfermarkt.es/boavista-porto-fc/kader/verein/2503/saison_id/2020,Boavista Porto FC,32,,24.0,,35150000.0
Liga NOS,2020,https://www.transfermarkt.es/rio-ave-fc/kader/verein/2425/saison_id/2020,Rio Ave FC,37,,22.0,,32880000.000000004
Liga NOS,2020,https://www.transfermarkt.es/fc-pacos-de-ferreira/kader/verein/2995/saison_id/2020,FC Paços de Ferreira,31,,17.0,,27400000.0
Liga NOS,2020,https://www.transfermarkt.es/portimonense-sc/kader/verein/7378/saison_id/2020,Portimonense SC,37,,30.0,,24950000.0
Liga NOS,2020,https://www.transfermarkt.es/cs-maritimo/kader/verein/1301/saison_id/2020,CS Marítimo,40,,33.0,,23600000.0
Liga NOS,2020,https://www.transfermarkt.es/cd-santa-clara/kader/verein/2423/saison_id/2020,CD Santa Clara,31,,17.0,,22800000.0
Liga NOS,2020,https://www.transfermarkt.es/moreirense-fc/kader/verein/979/saison_id/2020,Moreirense FC,31,,20.0,,22080000.0
Liga NOS,2020,https://www.transfermarkt.es/sc-farense/kader/verein/4294/saison_id/2020,SC Farense,31,,19.0,,21200000.0
Liga NOS,2020,https://www.transfermarkt.es/belenenses-sad/kader/verein/2457/saison_id/2020,Belenenses SAD,35,,14.0,,19230000.0
Liga NOS,2020,https://www.transfermarkt.es/gil-vicente-fc/kader/verein/2424/saison_id/2020,Gil Vicente FC,34,,24.0,,16800000.0
Liga NOS,2020,https://www.transfermarkt.es/cd-tondela/kader/verein/7179/saison_id/2020,CD Tondela,26,,14.0,,13600000.0
Liga NOS,2020,https://www.transfermarkt.es/cd-nacional/kader/verein/982/saison_id/2020,CD Nacional,32,,22.0,,12950000.0
Liga NOS,2021,https://www.transfermarkt.es/sl-benfica/kader/verein/294/saison_id/2021,SL Benfica,26,,19.0,,270500000.0
Liga NOS,2021,https://www.transfermarkt.es/sporting-cp/kader/verein/336/saison_id/2021,Sporting CP,24,,11.0,,251700000.0
Liga NOS,2021,https://www.transfermarkt.es/fc-oporto/kader/verein/720/saison_id/2021,FC Oporto,27,,15.0,,225300000.0
Liga NOS,2021,https://www.transfermarkt.es/sc-braga/kader/verein/1075/saison_id/2021,SC Braga,24,,10.0,,103800000.0
Liga NOS,2021,https://www.transfermarkt.es/fc-famalicao/kader/verein/3329/saison_id/2021,FC Famalicão,31,,18.0,,46250000.0
Liga NOS,2021,https://www.transfermarkt.es/vitoria-guimaraes-sc/kader/verein/2420/saison_id/2021,Vitória Guimarães SC,28,,12.0,,41950000.0
Liga NOS,2021,https://www.transfermarkt.es/gd-estoril-praia/kader/verein/1465/saison_id/2021,GD Estoril Praia,29,,17.0,,25450000.0
Liga NOS,2021,https://www.transfermarkt.es/portimonense-sc/kader/verein/7378/saison_id/2021,Portimonense SC,33,,29.0,,24880000.0
Liga NOS,2021,https://www.transfermarkt.es/boavista-porto-fc/kader/verein/2503/saison_id/2021,Boavista Porto FC,27,,17.0,,22600000.0
Liga NOS,2021,https://www.transfermarkt.es/cd-tondela/kader/verein/7179/saison_id/2021,CD Tondela,27,,18.0,,20950000.0
Liga NOS,2021,https://www.transfermarkt.es/cd-santa-clara/kader/verein/2423/saison_id/2021,CD Santa Clara,28,,17.0,,18430000.0
Liga NOS,2021,https://www.transfermarkt.es/fc-pacos-de-ferreira/kader/verein/2995/saison_id/2021,FC Paços de Ferreira,29,,16.0,,18100000.0
Liga NOS,2021,https://www.transfermarkt.es/gil-vicente-fc/kader/verein/2424/saison_id/2021,Gil Vicente FC,27,,19.0,,15600000.0
Liga NOS,2021,https://www.transfermarkt.es/belenenses-sad/kader/verein/2457/saison_id/2021,Belenenses SAD,28,,14.0,,15130000.0
Liga NOS,2021,https://www.transfermarkt.es/fc-vizela/kader/verein/6912/saison_id/2021,FC Vizela,24,,15.0,,14950000.0
Liga NOS,2021,https://www.transfermarkt.es/moreirense-fc/kader/verein/979/saison_id/2021,Moreirense FC,26,,18.0,,14750000.0
Liga NOS,2021,https://www.transfermarkt.es/cs-maritimo/kader/verein/1301/saison_id/2021,CS Marítimo,25,,16.0,,14450000.0
Liga NOS,2021,https://www.transfermarkt.es/fc-arouca/kader/verein/8024/saison_id/2021,FC Arouca,29,,22.0,,14200000.0
Eredivisie,2018,https://www.transfermarkt.es/ajax-de-amsterdam/kader/verein/610/saison_id/2018,Ajax de Ámsterdam,39,,21.0,,503150000.0
Eredivisie,2018,https://www.transfermarkt.es/psv-eindhoven/kader/verein/383/saison_id/2018,PSV Eindhoven,41,,20.0,,237850000.0
Eredivisie,2018,https://www.transfermarkt.es/feyenoord-rotterdam/kader/verein/234/saison_id/2018,Feyenoord Rotterdam,35,,15.0,,106550000.0
Eredivisie,2018,https://www.transfermarkt.es/az-alkmaar/kader/verein/1090/saison_id/2018,AZ Alkmaar,39,,12.0,,67500000.0
Eredivisie,2018,https://www.transfermarkt.es/vitesse-arnhem/kader/verein/499/saison_id/2018,Vitesse Arnhem,36,,15.0,,49180000.0
Eredivisie,2018,https://www.transfermarkt.es/sc-heerenveen/kader/verein/306/saison_id/2018,SC Heerenveen,32,,14.0,,48630000.0
Eredivisie,2018,https://www.transfermarkt.es/fc-utrecht/kader/verein/200/saison_id/2018,FC Utrecht,35,,15.0,,45330000.0
Eredivisie,2018,https://www.transfermarkt.es/fc-groningen/kader/verein/202/saison_id/2018,FC Groningen,33,,14.0,,41000000.0
Eredivisie,2018,https://www.transfermarkt.es/willem-ii-tilburg/kader/verein/403/saison_id/2018,Willem II Tilburg,33,,26.0,,36000000.0
Eredivisie,2018,https://www.transfermarkt.es/heracles-almelo/kader/verein/1304/saison_id/2018,Heracles Almelo,31,,11.0,,27200000.0
Eredivisie,2018,https://www.transfermarkt.es/pec-zwolle/kader/verein/1269/saison_id/2018,PEC Zwolle,38,,14.0,,24600000.0
Eredivisie,2018,https://www.transfermarkt.es/fortuna-sittard/kader/verein/385/saison_id/2018,Fortuna Sittard,44,,26.0,,21300000.0
Eredivisie,2018,https://www.transfermarkt.es/ado-den-haag/kader/verein/1268/saison_id/2018,ADO Den Haag,33,,9.0,,21100000.0
Eredivisie,2018,https://www.transfermarkt.es/nac-breda/kader/verein/132/saison_id/2018,NAC Breda,40,,19.0,,17250000.0
Eredivisie,2018,https://www.transfermarkt.es/vvv-venlo/kader/verein/1426/saison_id/2018,VVV-Venlo,28,,8.0,,16379999.999999998
Eredivisie,2018,https://www.transfermarkt.es/excelsior-rotterdam/kader/verein/798/saison_id/2018,Excelsior Rotterdam,29,,16.0,,14000000.0
Eredivisie,2018,https://www.transfermarkt.es/fc-emmen/kader/verein/1283/saison_id/2018,FC Emmen,38,,7.0,,13630000.0
Eredivisie,2018,https://www.transfermarkt.es/de-graafschap-doetinchem/kader/verein/642/saison_id/2018,De Graafschap Doetinchem,38,,7.0,,12030000.0
Eredivisie,2019,https://www.transfermarkt.es/ajax-de-amsterdam/kader/verein/610/saison_id/2019,Ajax de Ámsterdam,39,,19.0,,400400000.0
Eredivisie,2019,https://www.transfermarkt.es/psv-eindhoven/kader/verein/383/saison_id/2019,PSV Eindhoven,41,,20.0,,219580000.0
Eredivisie,2019,https://www.transfermarkt.es/az-alkmaar/kader/verein/1090/saison_id/2019,AZ Alkmaar,30,,11.0,,130050000.0
Eredivisie,2019,https://www.transfermarkt.es/feyenoord-rotterdam/kader/verein/234/saison_id/2019,Feyenoord Rotterdam,38,,17.0,,102730000.0
Eredivisie,2019,https://www.transfermarkt.es/fc-utrecht/kader/verein/200/saison_id/2019,FC Utrecht,42,,16.0,,48580000.0
Eredivisie,2019,https://www.transfermarkt.es/vitesse-arnhem/kader/verein/499/saison_id/2019,Vitesse Arnhem,34,,19.0,,30530000.0
Eredivisie,2019,https://www.transfermarkt.es/fc-groningen/kader/verein/202/saison_id/2019,FC Groningen,37,,14.0,,30480000.0
Eredivisie,2019,https://www.transfermarkt.es/sc-heerenveen/kader/verein/306/saison_id/2019,SC Heerenveen,29,,15.0,,26750000.0
Eredivisie,2019,https://www.transfermarkt.es/heracles-almelo/kader/verein/1304/saison_id/2019,Heracles Almelo,32,,16.0,,22480000.0
Eredivisie,2019,https://www.transfermarkt.es/willem-ii-tilburg/kader/verein/403/saison_id/2019,Willem II Tilburg,29,,21.0,,21800000.0
Eredivisie,2019,https://www.transfermarkt.es/fc-twente-enschede/kader/verein/317/saison_id/2019,FC Twente Enschede,32,,17.0,,21280000.0
Eredivisie,2019,https://www.transfermarkt.es/ado-den-haag/kader/verein/1268/saison_id/2019,ADO Den Haag,41,,16.0,,19400000.0
Eredivisie,2019,https://www.transfermarkt.es/pec-zwolle/kader/verein/1269/saison_id/2019,PEC Zwolle,37,,13.0,,16500000.0
Eredivisie,2019,https://www.transfermarkt.es/sparta-rotterdam/kader/verein/468/saison_id/2019,Sparta Rotterdam,30,,12.0,,15500000.0
Eredivisie,2019,https://www.transfermarkt.es/fc-emmen/kader/verein/1283/saison_id/2019,FC Emmen,36,,15.0,,13280000.0
Eredivisie,2019,https://www.transfermarkt.es/fortuna-sittard/kader/verein/385/saison_id/2019,Fortuna Sittard,33,,24.0,,13080000.0
Eredivisie,2019,https://www.transfermarkt.es/vvv-venlo/kader/verein/1426/saison_id/2019,VVV-Venlo,32,,15.0,,12030000.0
Eredivisie,2019,https://www.transfermarkt.es/rkc-waalwijk/kader/verein/235/saison_id/2019,RKC Waalwijk,36,,11.0,,10780000.0
Eredivisie,2020,https://www.transfermarkt.es/ajax-de-amsterdam/kader/verein/610/saison_id/2020,Ajax de Ámsterdam,40,,17.0,,428100000.0
Eredivisie,2020,https://www.transfermarkt.es/psv-eindhoven/kader/verein/383/saison_id/2020,PSV Eindhoven,41,,26.0,,204580000.0
