competition,year,link,name,abbrev,num_players,avg_age,num_foreigners,total_market_value
Eredivisie,2020,https://www.transfermarkt.es/az-alkmaar/kader/verein/1090/saison_id/2020,AZ Alkmaar,42,,12.0,,135530000.0
Eredivisie,2020,https://www.transfermarkt.es/feyenoord-rotterdam/kader/verein/234/saison_id/2020,Feyenoord Rotterdam,36,,14.0,,108380000.0
Eredivisie,2020,https://www.transfermarkt.es/fc-utrecht/kader/verein/200/saison_id/2020,FC Utrecht,38,,11.0,,46630000.0
Eredivisie,2020,https://www.transfermarkt.es/fc-groningen/kader/verein/202/saison_id/2020,FC Groningen,36,,15.0,,34050000.0
Eredivisie,2020,https://www.transfermarkt.es/vitesse-arnhem/kader/verein/499/saison_id/2020,Vitesse Arnhem,31,,17.0,,31500000.0
Eredivisie,2020,https://www.transfermarkt.es/sc-heerenveen/kader/verein/306/saison_id/2020,SC Heerenveen,34,,15.0,,30950000.0
Eredivisie,2020,https://www.transfermarkt.es/fc-twente-enschede/kader/verein/317/saison_id/2020,FC Twente Enschede,30,,12.0,,28350000.0
Eredivisie,2020,https://www.transfermarkt.es/willem-ii-tilburg/kader/verein/403/saison_id/2020,Willem II Tilburg,35,,16.0,,21350000.0
Eredivisie,2020,https://www.transfermarkt.es/fortuna-sittard/kader/verein/385/saison_id/2020,Fortuna Sittard,37,,22.0,,18550000.0
Eredivisie,2020,https://www.transfermarkt.es/pec-zwolle/kader/verein/1269/saison_id/2020,PEC Zwolle,34,,11.0,,17650000.0
Eredivisie,2020,https://www.transfermarkt.es/heracles-almelo/kader/verein/1304/saison_id/2020,Heracles Almelo,32,,19.0,,17580000.0
Eredivisie,2020,https://www.transfermarkt.es/sparta-rotterdam/kader/verein/468/saison_id/2020,Sparta Rotterdam,32,,10.0,,16480000.0
Eredivisie,2020,https://www.transfermarkt.es/ado-den-haag/kader/verein/1268/saison_id/2020,ADO Den Haag,43,,16.0,,15980000.0
Eredivisie,2020,https://www.transfermarkt.es/fc-emmen/kader/verein/1283/saison_id/2020,FC Emmen,37,,17.0,,14630000.0
Eredivisie,2020,https://www.transfermarkt.es/vvv-venlo/kader/verein/1426/saison_id/2020,VVV-Venlo,33,,17.0,,13730000.0
Eredivisie,2020,https://www.transfermarkt.es/rkc-waalwijk/kader/verein/235/saison_id/2020,RKC Waalwijk,31,,18.0,,11630000.0
Eredivisie,2021,https://www.transfermarkt.es/ajax-de-amsterdam/kader/verein/610/saison_id/2021,Ajax de Ámsterdam,27,,14.0,,364300000.0
Eredivisie,2021,https://www.transfermarkt.es/psv-eindhoven/kader/verein/383/saison_id/2021,PSV Eindhoven,26,,20.0,,153200000.0
Eredivisie,2021,https://www.transfermarkt.es/feyenoord-rotterdam/kader/verein/234/saison_id/2021,Feyenoord Rotterdam,25,,12.0,,124450000.0
Eredivisie,2021,https://www.transfermarkt.es/az-alkmaar/kader/verein/1090/saison_id/2021,AZ Alkmaar,27,,12.0,,62030000.0
Eredivisie,2021,https://www.transfermarkt.es/vitesse-arnhem/kader/verein/499/saison_id/2021,Vitesse Arnhem,27,,16.0,,36930000.0
Eredivisie,2021,https://www.transfermarkt.es/fc-utrecht/kader/verein/200/saison_id/2021,FC Utrecht,26,,8.0,,31050000.0
Eredivisie,2021,https://www.transfermarkt.es/sc-heerenveen/kader/verein/306/saison_id/2021,SC Heerenveen,29,,11.0,,21280000.0
Eredivisie,2021,https://www.transfermarkt.es/fc-groningen/kader/verein/202/saison_id/2021,FC Groningen,27,,13.0,,21030000.0
Eredivisie,2021,https://www.transfermarkt.es/fc-twente-enschede/kader/verein/317/saison_id/2021,FC Twente Enschede,26,,7.0,,20850000.0
Eredivisie,2021,https://www.transfermarkt.es/heracles-almelo/kader/verein/1304/saison_id/2021,Heracles Almelo,31,,22.0,,18050000.0
Eredivisie,2021,https://www.transfermarkt.es/willem-ii-tilburg/kader/verein/403/saison_id/2021,Willem II Tilburg,26,,16.0,,15600000.0
Eredivisie,2021,https://www.transfermarkt.es/fortuna-sittard/kader/verein/385/saison_id/2021,Fortuna Sittard,27,,14.0,,15380000.0
Eredivisie,2021,https://www.transfermarkt.es/pec-zwolle/kader/verein/1269/saison_id/2021,PEC Zwolle,31,,10.0,,14430000.0
Eredivisie,2021,https://www.transfermarkt.es/sparta-rotterdam/kader/verein/468/saison_id/2021,Sparta Rotterdam,21,,11.0,,13950000.0
Eredivisie,2021,https://www.transfermarkt.es/nec-nijmegen/kader/verein/467/saison_id/2021,NEC Nijmegen,25,,13.0,,13280000.0
Eredivisie,2021,https://www.transfermarkt.es/sc-cambuur-leeuwarden/kader/verein/133/saison_id/2021,SC Cambuur-Leeuwarden,24,,6.0,,10830000.0
Eredivisie,2021,https://www.transfermarkt.es/rkc-waalwijk/kader/verein/235/saison_id/2021,RKC Waalwijk,28,,15.0,,10400000.0
Eredivisie,2021,https://www.transfermarkt.es/go-ahead-eagles-deventer/kader/verein/1435/saison_id/2021,Go Ahead Eagles Deventer,29,,11.0,,9500000.0
Segunda Division,2018,https://www.transfermarkt.es/malaga-cf/kader/verein/1084/saison_id/2018,Málaga CF,39,,20.0,,47400000.0
Segunda Division,2018,https://www.transfermarkt.es/ud-las-palmas/kader/verein/472/saison_id/2018,UD Las Palmas,40,,9.0,,37150000.0
Segunda Division,2018,https://www.transfermarkt.es/rc-deportivo-de-la-coruna/kader/verein/897/saison_id/2018,RC Deportivo de La Coruña,33,,9.0,,36850000.0
Segunda Division,2018,https://www.transfermarkt.es/granada-cf/kader/verein/16795/saison_id/2018,Granada CF,30,,6.0,,31100000.0
Segunda Division,2018,https://www.transfermarkt.es/sporting-de-gijon/kader/verein/2448/saison_id/2018,Sporting de Gijón,36,,10.0,,29500000.0
Segunda Division,2018,https://www.transfermarkt.es/cadiz-cf/kader/verein/2687/saison_id/2018,Cádiz CF,39,,12.0,,29000000.0
Segunda Division,2018,https://www.transfermarkt.es/ca-osasuna/kader/verein/331/saison_id/2018,CA Osasuna,32,,0.0,,28750000.0
Segunda Division,2018,https://www.transfermarkt.es/cd-tenerife/kader/verein/648/saison_id/2018,CD Tenerife,33,,10.0,,25850000.0
Segunda Division,2018,https://www.transfermarkt.es/albacete-balompie/kader/verein/1532/saison_id/2018,Albacete Balompié,38,,17.0,,24900000.0
Segunda Division,2018,https://www.transfermarkt.es/ud-almeria/kader/verein/3302/saison_id/2018,UD Almería,37,,10.0,,22350000.0
Segunda Division,2018,https://www.transfermarkt.es/rcd-mallorca/kader/verein/237/saison_id/2018,RCD Mallorca,38,,14.0,,21850000.0
Segunda Division,2018,https://www.transfermarkt.es/real-zaragoza/kader/verein/142/saison_id/2018,Real Zaragoza,35,,10.0,,21750000.0
Segunda Division,2018,https://www.transfermarkt.es/extremadura-ud/kader/verein/29095/saison_id/2018,Extremadura UD,48,,12.0,,19150000.0
Segunda Division,2018,https://www.transfermarkt.es/cd-lugo/kader/verein/11000/saison_id/2018,CD Lugo,41,,10.0,,18800000.0
Segunda Division,2018,https://www.transfermarkt.es/cordoba-cf/kader/verein/993/saison_id/2018,Córdoba CF,41,,8.0,,17000000.0
Segunda Division,2018,https://www.transfermarkt.es/cf-rayo-majadahonda/kader/verein/13702/saison_id/2018,CF Rayo Majadahonda,33,,5.0,,16700000.0
Segunda Division,2018,https://www.transfermarkt.es/gimnastic-de-tarragona/kader/verein/5648/saison_id/2018,Gimnàstic de Tarragona,49,,18.0,,16600000.000000002
Segunda Division,2018,https://www.transfermarkt.es/real-oviedo/kader/verein/2497/saison_id/2018,Real Oviedo,31,,7.0,,16350000.000000002
Segunda Division,2018,https://www.transfermarkt.es/elche-cf/kader/verein/1531/saison_id/2018,Elche CF,40,,7.0,,16149999.999999998
Segunda Division,2018,https://www.transfermarkt.es/cd-numancia/kader/verein/2296/saison_id/2018,CD Numancia,37,,5.0,,16050000.0
Segunda Division,2018,https://www.transfermarkt.es/ad-alcorcon/kader/verein/11596/saison_id/2018,AD Alcorcón,38,,5.0,,13150000.0
Segunda Division,2018,https://www.transfermarkt.es/cf-reus-deportiu-2020-/kader/verein/13225/saison_id/2018,CF Reus Deportiu (-2020),27,,5.0,,9000000.0
Segunda Division,2019,https://www.transfermarkt.es/girona-fc/kader/verein/12321/saison_id/2019,Girona FC,37,,10.0,,41430000.0
Segunda Division,2019,https://www.transfermarkt.es/rayo-vallecano/kader/verein/367/saison_id/2019,Rayo Vallecano,42,,12.0,,37980000.0
Segunda Division,2019,https://www.transfermarkt.es/rc-deportivo-de-la-coruna/kader/verein/897/saison_id/2019,RC Deportivo de La Coruña,42,,15.0,,35000000.0
Segunda Division,2019,https://www.transfermarkt.es/ud-las-palmas/kader/verein/472/saison_id/2019,UD Las Palmas,43,,10.0,,33800000.0
Segunda Division,2019,https://www.transfermarkt.es/ud-almeria/kader/verein/3302/saison_id/2019,UD Almería,44,,17.0,,33550000.0
Segunda Division,2019,https://www.transfermarkt.es/sd-huesca/kader/verein/5358/saison_id/2019,SD Huesca,32,,7.0,,30680000.0
Segunda Division,2019,https://www.transfermarkt.es/real-zaragoza/kader/verein/142/saison_id/2019,Real Zaragoza,36,,12.0,,25380000.0
Segunda Division,2019,https://www.transfermarkt.es/cadiz-cf/kader/verein/2687/saison_id/2019,Cádiz CF,41,,12.0,,21450000.0
Segunda Division,2019,https://www.transfermarkt.es/malaga-cf/kader/verein/1084/saison_id/2019,Málaga CF,37,,12.0,,20050000.0
Segunda Division,2019,https://www.transfermarkt.es/sporting-de-gijon/kader/verein/2448/saison_id/2019,Sporting de Gijón,33,,7.0,,19430000.0
Segunda Division,2019,https://www.transfermarkt.es/real-oviedo/kader/verein/2497/saison_id/2019,Real Oviedo,35,,7.0,,16250000.0
Segunda Division,2019,https://www.transfermarkt.es/elche-cf/kader/verein/1531/saison_id/2019,Elche CF,35,,5.0,,15700000.0
Segunda Division,2019,https://www.transfermarkt.es/albacete-balompie/kader/verein/1532/saison_id/2019,Albacete Balompié,37,,12.0,,15030000.0
Segunda Division,2019,https://www.transfermarkt.es/cd-tenerife/kader/verein/648/saison_id/2019,CD Tenerife,31,,7.0,,14680000.0
Segunda Division,2019,https://www.transfermarkt.es/cd-mirandes/kader/verein/13222/saison_id/2019,CD Mirandés,31,,13.0,,13630000.0
Segunda Division,2019,https://www.transfermarkt.es/cd-lugo/kader/verein/11000/saison_id/2019,CD Lugo,37,,11.0,,12450000.0
Segunda Division,2019,https://www.transfermarkt.es/racing-de-santander/kader/verein/630/saison_id/2019,Racing de Santander,37,,7.0,,11630000.0
Segunda Division,2019,https://www.transfermarkt.es/cd-numancia/kader/verein/2296/saison_id/2019,CD Numancia,37,,5.0,,11080000.0
Segunda Division,2019,https://www.transfermarkt.es/ad-alcorcon/kader/verein/11596/saison_id/2019,AD Alcorcón,32,,8.0,,10630000.0
Segunda Division,2019,https://www.transfermarkt.es/sd-ponferradina/kader/verein/4032/saison_id/2019,SD Ponferradina,33,,8.0,,10600000.0
Segunda Division,2019,https://www.transfermarkt.es/extremadura-ud/kader/verein/29095/saison_id/2019,Extremadura UD,36,,9.0,,10500000.0
Segunda Division,2019,https://www.transfermarkt.es/cf-fuenlabrada/kader/verein/16486/saison_id/2019,CF Fuenlabrada,35,,7.0,,10350000.0
Segunda Division,2020,https://www.transfermarkt.es/rcd-espanyol/kader/verein/714/saison_id/2020,RCD Espanyol,37,,7.0,,80000000.0
Segunda Division,2020,https://www.transfermarkt.es/ud-almeria/kader/verein/3302/saison_id/2020,UD Almería,35,,18.0,,70600000.0
Segunda Division,2020,https://www.transfermarkt.es/rcd-mallorca/kader/verein/237/saison_id/2020,RCD Mallorca,39,,13.0,,50950000.0
Segunda Division,2020,https://www.transfermarkt.es/girona-fc/kader/verein/12321/saison_id/2020,Girona FC,40,,13.0,,36330000.0
Segunda Division,2020,https://www.transfermarkt.es/cd-leganes/kader/verein/1244/saison_id/2020,CD Leganés,39,,10.0,,34480000.0
Segunda Division,2020,https://www.transfermarkt.es/rayo-vallecano/kader/verein/367/saison_id/2020,Rayo Vallecano,36,,11.0,,29850000.0
Segunda Division,2020,https://www.transfermarkt.es/sporting-de-gijon/kader/verein/2448/saison_id/2020,Sporting de Gijón,37,,6.0,,23900000.0
Segunda Division,2020,https://www.transfermarkt.es/real-zaragoza/kader/verein/142/saison_id/2020,Real Zaragoza,38,,12.0,,23150000.0
Segunda Division,2020,https://www.transfermarkt.es/ud-las-palmas/kader/verein/472/saison_id/2020,UD Las Palmas,42,,8.0,,20350000.0
Segunda Division,2020,https://www.transfermarkt.es/malaga-cf/kader/verein/1084/saison_id/2020,Málaga CF,48,,15.0,,20280000.0
Segunda Division,2020,https://www.transfermarkt.es/cd-mirandes/kader/verein/13222/saison_id/2020,CD Mirandés,35,,7.0,,16750000.0
Segunda Division,2020,https://www.transfermarkt.es/cf-fuenlabrada/kader/verein/16486/saison_id/2020,CF Fuenlabrada,34,,10.0,,14800000.0
Segunda Division,2020,https://www.transfermarkt.es/cd-tenerife/kader/verein/648/saison_id/2020,CD Tenerife,38,,10.0,,13700000.0
Segunda Division,2020,https://www.transfermarkt.es/real-oviedo/kader/verein/2497/saison_id/2020,Real Oviedo,34,,6.0,,13550000.0
Segunda Division,2020,https://www.transfermarkt.es/fc-cartagena/kader/verein/7077/saison_id/2020,FC Cartagena,43,,14.0,,13150000.0
Segunda Division,2020,https://www.transfermarkt.es/sd-ponferradina/kader/verein/4032/saison_id/2020,SD Ponferradina,34,,8.0,,11500000.0
Segunda Division,2020,https://www.transfermarkt.es/albacete-balompie/kader/verein/1532/saison_id/2020,Albacete Balompié,36,,11.0,,10150000.0
Segunda Division,2020,https://www.transfermarkt.es/cd-castellon/kader/verein/2502/saison_id/2020,CD Castellón,36,,4.0,,10000000.0
Segunda Division,2020,https://www.transfermarkt.es/ud-logrones/kader/verein/24420/saison_id/2020,UD Logroñés,36,,6.0,,9500000.0
Segunda Division,2020,https://www.transfermarkt.es/cd-lugo/kader/verein/11000/saison_id/2020,CD Lugo,36,,7.0,,8830000.0
Segunda Division,2020,https://www.transfermarkt.es/ad-alcorcon/kader/verein/11596/saison_id/2020,AD Alcorcón,34,,8.0,,8450000.0
Segunda Division,2020,https://www.transfermarkt.es/ce-sabadell/kader/verein/11422/saison_id/2020,CE Sabadell,33,,2.0,,7150000.0
Segunda Division,2021,https://www.transfermarkt.es/ud-almeria/kader/verein/3302/saison_id/2021,UD Almería,25,,10.0,,57400000.0
Segunda Division,2021,https://www.transfermarkt.es/real-valladolid-cf/kader/verein/366/saison_id/2021,Real Valladolid CF,26,,5.0,,46800000.0
Segunda Division,2021,https://www.transfermarkt.es/cd-leganes/kader/verein/1244/saison_id/2021,CD Leganés,28,,8.0,,36500000.0
Segunda Division,2021,https://www.transfermarkt.es/real-sociedad-b/kader/verein/9899/saison_id/2021,Real Sociedad B,29,,4.0,,30750000.0
Segunda Division,2021,https://www.transfermarkt.es/sd-eibar/kader/verein/1533/saison_id/2021,SD Eibar,25,,5.0,,29800000.0
Segunda Division,2021,https://www.transfermarkt.es/sd-huesca/kader/verein/5358/saison_id/2021,SD Huesca,24,,6.0,,29600000.0
Segunda Division,2021,https://www.transfermarkt.es/sporting-de-gijon/kader/verein/2448/saison_id/2021,Sporting de Gijón,26,,6.0,,28350000.0
Segunda Division,2021,https://www.transfermarkt.es/girona-fc/kader/verein/12321/saison_id/2021,Girona FC,24,,6.0,,27900000.0
Segunda Division,2021,https://www.transfermarkt.es/real-zaragoza/kader/verein/142/saison_id/2021,Real Zaragoza,23,,5.0,,25000000.0
Segunda Division,2021,https://www.transfermarkt.es/malaga-cf/kader/verein/1084/saison_id/2021,Málaga CF,28,,6.0,,23300000.0
Segunda Division,2021,https://www.transfermarkt.es/ud-las-palmas/kader/verein/472/saison_id/2021,UD Las Palmas,27,,6.0,,23000000.0
Segunda Division,2021,https://www.transfermarkt.es/cd-mirandes/kader/verein/13222/saison_id/2021,CD Mirandés,25,,5.0,,19000000.0
Segunda Division,2021,https://www.transfermarkt.es/cd-tenerife/kader/verein/648/saison_id/2021,CD Tenerife,25,,5.0,,18900000.0
Segunda Division,2021,https://www.transfermarkt.es/real-oviedo/kader/verein/2497/saison_id/2021,Real Oviedo,24,,5.0,,18800000.0
Segunda Division,2021,https://www.transfermarkt.es/cf-fuenlabrada/kader/verein/16486/saison_id/2021,CF Fuenlabrada,25,,8.0,,14700000.0
Segunda Division,2021,https://www.transfermarkt.es/sd-ponferradina/kader/verein/4032/saison_id/2021,SD Ponferradina,25,,6.0,,14500000.0
Segunda Division,2021,https://www.transfermarkt.es/fc-cartagena/kader/verein/7077/saison_id/2021,FC Cartagena,24,,10.0,,12500000.0
Segunda Division,2021,https://www.transfermarkt.es/ud-ibiza/kader/verein/13241/saison_id/2021,UD Ibiza,25,,4.0,,11200000.0
Segunda Division,2021,https://www.transfermarkt.es/sd-amorebieta/kader/verein/16575/saison_id/2021,SD Amorebieta,27,,0.0,,10250000.0
Segunda Division,2021,https://www.transfermarkt.es/burgos-cf/kader/verein/1536/saison_id/2021,Burgos CF,24,,1.0,,8000000.0
Segunda Division,2021,https://www.transfermarkt.es/cd-lugo/kader/verein/11000/saison_id/2021,CD Lugo,25,,3.0,,7400000.0
Segunda Division,2021,https://www.transfermarkt.es/ad-alcorcon/kader/verein/11596/saison_id/2021,AD Alcorcón,26,,6.0,,6800000.0
Primera RFEF I,2021,https://www.transfermarkt.es/bilbao-athletic/kader/verein/6688/saison_id/2021,Bilbao Athletic,26,,2.0,,10350000.0
Primera RFEF I,2021,https://www.transfermarkt.es/celta-de-vigo-b/kader/verein/8733/saison_id/2021,Celta de Vigo B,21,,5.0,,8050000.000000001
Primera RFEF I,2021,https://www.transfermarkt.es/rc-deportivo-de-la-coruna/kader/verein/897/saison_id/2021,RC Deportivo de La Coruña,24,,3.0,,7730000.0
Primera RFEF I,2021,https://www.transfermarkt.es/racing-de-santander/kader/verein/630/saison_id/2021,Racing de Santander,23,,3.0,,6950000.0
Primera RFEF I,2021,https://www.transfermarkt.es/ud-logrones/kader/verein/24420/saison_id/2021,UD Logroñés,21,,4.0,,5350000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cultural-leonesa/kader/verein/4542/saison_id/2021,Cultural Leonesa,28,,6.0,,5300000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cf-rayo-majadahonda/kader/verein/13702/saison_id/2021,CF Rayo Majadahonda,23,,4.0,,5150000.0
Primera RFEF I,2021,https://www.transfermarkt.es/racing-de-ferrol/kader/verein/1176/saison_id/2021,Racing de Ferrol,24,,5.0,,4850000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cd-badajoz/kader/verein/2923/saison_id/2021,CD Badajoz,20,,4.0,,4700000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cd-calahorra/kader/verein/4030/saison_id/2021,CD Calahorra,21,,0.0,,4300000.0
Primera RFEF I,2021,https://www.transfermarkt.es/real-union-club/kader/verein/12405/saison_id/2021,Real Unión Club,24,,2.0,,4300000.0
Primera RFEF I,2021,https://www.transfermarkt.es/unionistas-cf/kader/verein/52397/saison_id/2021,Unionistas CF,22,,2.0,,4200000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cf-talavera-de-la-reina/kader/verein/47421/saison_id/2021,CF Talavera de la Reina,24,,7.0,,4100000.0
Primera RFEF I,2021,https://www.transfermarkt.es/real-valladolid-promesas/kader/verein/7078/saison_id/2021,Real Valladolid Promesas,24,,5.0,,3850000.0
Primera RFEF I,2021,https://www.transfermarkt.es/ud-san-sebastian-de-los-reyes/kader/verein/11245/saison_id/2021,UD San Sebastián de los Reyes,22,,1.0,,3850000.0
Primera RFEF I,2021,https://www.transfermarkt.es/zamora-cf/kader/verein/10907/saison_id/2021,Zamora CF,26,,4.0,,3400000.0
Primera RFEF I,2021,https://www.transfermarkt.es/sd-logrones/kader/verein/33303/saison_id/2021,SD Logroñés,25,,2.0,,3380000.0
Primera RFEF I,2021,https://www.transfermarkt.es/dux-internacional-de-madrid/kader/verein/50260/saison_id/2021,DUX Internacional de Madrid,22,,3.0,,3300000.0
Primera RFEF I,2021,https://www.transfermarkt.es/cd-tudelano/kader/verein/29271/saison_id/2021,CD Tudelano,21,,10.0,,2400000.0
Primera RFEF I,2021,https://www.transfermarkt.es/extremadura-ud/kader/verein/29095/saison_id/2021,Extremadura UD,16,,2.0,,50000.0
Primera RFEF II,2021,https://www.transfermarkt.es/fc-barcelona-b/kader/verein/2464/saison_id/2021,FC Barcelona B,31,,11.0,,30700000.0
Primera RFEF II,2021,https://www.transfermarkt.es/real-madrid-castilla/kader/verein/6767/saison_id/2021,Real Madrid Castilla,25,,2.0,,22200000.0
Primera RFEF II,2021,https://www.transfermarkt.es/albacete-balompie/kader/verein/1532/saison_id/2021,Albacete Balompié,26,,9.0,,7100000.0
Primera RFEF II,2021,https://www.transfermarkt.es/villarreal-cf-b/kader/verein/11972/saison_id/2021,Villarreal CF B,25,,6.0,,6650000.0
Primera RFEF II,2021,https://www.transfermarkt.es/cd-castellon/kader/verein/2502/saison_id/2021,CD Castellón,25,,4.0,,5700000.0
Primera RFEF II,2021,https://www.transfermarkt.es/fc-andorra/kader/verein/10718/saison_id/2021,FC Andorra,25,,3.0,,5550000.0
Primera RFEF II,2021,https://www.transfermarkt.es/atletico-baleares/kader/verein/18687/saison_id/2021,Atlético Baleares,24,,5.0,,5550000.0
Primera RFEF II,2021,https://www.transfermarkt.es/ce-sabadell/kader/verein/11422/saison_id/2021,CE Sabadell,25,,2.0,,5350000.0
Primera RFEF II,2021,https://www.transfermarkt.es/san-fernando-cd/kader/verein/12181/saison_id/2021,San Fernando CD,23,,6.0,,5280000.0
Primera RFEF II,2021,https://www.transfermarkt.es/sevilla-atletico/kader/verein/8519/saison_id/2021,Sevilla Atlético,27,,2.0,,5200000.0
Primera RFEF II,2021,https://www.transfermarkt.es/algeciras-cf/kader/verein/3705/saison_id/2021,Algeciras CF,26,,3.0,,5130000.0
Primera RFEF II,2021,https://www.transfermarkt.es/betis-deportivo-balompie/kader/verein/2865/saison_id/2021,Betis Deportivo Balompié,22,,6.0,,5100000.0
Primera RFEF II,2021,https://www.transfermarkt.es/ucam-murcia-cf/kader/verein/34148/saison_id/2021,UCAM Murcia CF,23,,2.0,,5050000.0
Primera RFEF II,2021,https://www.transfermarkt.es/real-balompedica-linense/kader/verein/12605/saison_id/2021,Real Balompédica Linense,24,,7.0,,4500000.0
Primera RFEF II,2021,https://www.transfermarkt.es/cd-alcoyano/kader/verein/11259/saison_id/2021,CD Alcoyano,22,,3.0,,4350000.0
Primera RFEF II,2021,https://www.transfermarkt.es/gimnastic-de-tarragona/kader/verein/5648/saison_id/2021,Gimnàstic de Tarragona,22,,4.0,,4300000.0
Primera RFEF II,2021,https://www.transfermarkt.es/atletico-sanluqueno/kader/verein/21322/saison_id/2021,Atlético Sanluqueño,25,,2.0,,4200000.0
Primera RFEF II,2021,https://www.transfermarkt.es/ue-costa-brava/kader/verein/26132/saison_id/2021,UE Costa Brava,24,,6.0,,4180000.0
Primera RFEF II,2021,https://www.transfermarkt.es/linares-deportivo/kader/verein/12351/saison_id/2021,Linares Deportivo,21,,3.0,,3800000.0
Primera RFEF II,2021,https://www.transfermarkt.es/ue-cornella/kader/verein/16196/saison_id/2021,UE Cornellà,24,,5.0,,3700000.0
